paper,year,word,ctx_freq,PMI
La Croix,1902,attentats,6,11.84
La Croix,1902,bagarres,4,11.678
La Croix,1902,complot,8,11.175
La Croix,1903,parmeggiani,6,19.161
La Croix,1903,lambin,3,15.347
La Croix,1903,tailhade,4,15.082
La Croix,1903,libertaires,3,14.198
La Croix,1903,cadix,3,12.744
La Croix,1903,apaches,3,12.677
La Croix,1903,menées,5,11.959
La Croix,1903,attentats,3,11.332
La Croix,1903,bandes,4,10.755
La Croix,1903,barcelone,5,10.661
La Croix,1904,tailhade,3,15.171
La Croix,1904,philipp,3,15.032
La Croix,1904,baumann,3,14.15
La Croix,1904,liège,9,13.146
La Croix,1904,attentats,7,13.058
La Croix,1904,attentat,13,12.249
La Croix,1904,complot,8,12.171
La Croix,1904,barcelone,9,12.013
La Croix,1904,accusés,4,11.16
La Croix,1904,arrêtés,5,10.597
La Croix,1905,leyva,3,19.985
La Croix,1905,leira,3,19.036
La Croix,1905,farras,3,16.799
La Croix,1905,vallina,3,15.815
La Croix,1905,malato,5,13.774
La Croix,1905,perez,4,13.597
La Croix,1905,cambrioleurs,13,12.964
La Croix,1905,philip,3,12.507
La Croix,1905,détention,5,11.875
La Croix,1905,menées,7,11.805
La Croix,1906,stryga,3,17.025
La Croix,1906,tournay,3,14.566
La Croix,1906,antimilitaristes,7,13.255
La Croix,1906,collectivistes,5,13.086
La Croix,1906,fromentin,4,12.782
La Croix,1906,rosenberg,3,12.625
La Croix,1906,menées,13,12.289
La Croix,1906,millionnaire,4,12.027
La Croix,1906,complot,21,12.011
La Croix,1906,bombe,11,11.948
La Croix,1907,mateo,3,17.131
La Croix,1907,antimilitaristes,5,14.153
La Croix,1907,menées,6,12.557
La Croix,1907,théories,3,11.332
La Croix,1907,hervé,4,10.938
La Croix,1907,confédération,3,10.637
La Croix,1907,révolutionnaires,4,9.964
La Croix,1907,militants,3,9.664
La Croix,1907,socialistes,9,9.102
La Croix,1907,radicaux,3,8.993
La Croix,1908,antimilitaristes,4,13.898
La Croix,1908,syndicalisme,8,13.054
La Croix,1908,menées,3,11.623
La Croix,1908,théories,3,11.398
La Croix,1908,doctrines,3,10.995
La Croix,1908,complot,3,10.654
La Croix,1908,révolutionnaire,6,10.165
La Croix,1908,attentat,3,10.032
La Croix,1908,socialisme,4,9.723
La Croix,1908,socialistes,13,9.699
La Croix,1909,antipatriotes,4,15.666
La Croix,1909,ferrer,17,14.259
La Croix,1909,antimilitaristes,3,13.104
La Croix,1909,barcelone,10,11.684
La Croix,1909,menées,3,11.245
La Croix,1909,maçon,3,11.219
La Croix,1909,intellectuels,3,11.2
La Croix,1909,révolutionnaires,11,11.112
La Croix,1909,espagnol,7,10.411
La Croix,1909,complot,3,10.275
La Croix,1910,rova,5,17.454
La Croix,1910,antiparlementaire,3,15.692
La Croix,1910,unifiés,3,12.625
La Croix,1910,ferrer,3,11.91
La Croix,1910,brochures,5,11.868
La Croix,1910,volé,5,11.469
La Croix,1910,violents,3,11.013
La Croix,1910,brigade,6,10.835
La Croix,1910,révolutionnaires,8,10.806
La Croix,1910,reims,4,10.2
La Croix,1911,libertaires,3,14.504
La Croix,1911,antimilitariste,4,13.19
La Croix,1911,menées,4,11.943
La Croix,1911,attentats,3,11.638
La Croix,1911,sébastien,3,11.428
La Croix,1911,brochures,3,11.26
La Croix,1911,révolutionnaire,10,10.806
La Croix,1911,révolutionnaires,7,10.743
La Croix,1911,cercles,3,10.364
La Croix,1911,attentat,3,9.936
La Croix,1912,soudy,3,15.57
La Croix,1912,repaire,4,14.019
La Croix,1912,bonnot,4,13.915
La Croix,1912,fréquentait,3,13.656
La Croix,1912,fromentin,3,13.247
La Croix,1912,millionnaire,5,13.229
La Croix,1912,antimilitaristes,3,12.913
La Croix,1912,attentats,4,11.579
La Croix,1912,perquisitions,4,11.575
La Croix,1912,bandits,7,11.57
La Croix,1913,bandits,27,13.295
La Croix,1913,menées,15,13.153
La Croix,1913,yvetot,3,12.994
La Croix,1913,antimilitariste,5,12.816
La Croix,1913,antimilitaristes,3,12.691
La Croix,1913,syndicalistes,9,12.684
La Croix,1913,ferrer,4,11.758
La Croix,1913,syndicalisme,5,11.584
La Croix,1913,bandit,3,11.232
La Croix,1913,révolutionnaires,12,10.824
La Croix,1914,socialistes,4,9.711
La Croix,1914,autres,4,7.796
La Croix,1914,français,3,7.446
La Croix,1914,comme,3,6.08
La Croix,1914,plus,5,5.752
La Croix,1914,p,40,4.544
La Croix,1914,a,6,4.174
La Croix,1915,drapeau,3,13.227
La Croix,1915,p,3,2.964
La Croix,1916,peut,3,8.651
La Croix,1916,être,3,7.932
La Croix,1916,a,3,4.862
La Croix,1916,p,5,3.232
La Croix,1917,barrion,3,18.615
La Croix,1917,armés,3,12.778
La Croix,1917,jeune,3,8.568
La Croix,1917,p,59,5.181
La Croix,1917,a,6,4.25
La Croix,1917,style,8,0.586
La Croix,1917,color,6,0.171
La Croix,1917,span,11,0.046
La Croix,1917,slategray,5,-0.092
La Croix,1918,défaitistes,3,15.742
La Croix,1918,sébastien,4,12.953
La Croix,1918,révolutionnaires,4,11.046
La Croix,1918,mouvement,3,8.606
La Croix,1918,guerre,3,6.498
La Croix,1918,leurs,3,6.205
La Croix,1918,contre,3,5.926
La Croix,1918,a,6,3.477
La Croix,1918,p,28,3.333
La Croix,1918,style,77,3.08
La Croix,1919,cottin,4,15.587
La Croix,1919,agitateurs,3,13.981
La Croix,1919,tracts,3,12.533
La Croix,1919,cet,4,7.538
La Croix,1919,guerre,4,7.024
La Croix,1919,contre,4,6.452
La Croix,1919,a,9,4.174
La Croix,1919,p,26,3.337
La Croix,1919,slategray,44,2.384
La Croix,1919,style,43,2.351
La Croix,1920,ancône,3,16.26
La Croix,1920,menées,6,13.116
La Croix,1920,complot,4,11.562
La Croix,1920,attentat,4,10.94
La Croix,1920,propagande,10,10.375
La Croix,1920,éléments,4,10.195
La Croix,1920,bande,3,10.048
La Croix,1920,fédération,4,8.758
La Croix,1920,parti,4,6.878
La Croix,1920,devant,3,6.489
La Croix,1921,bolchevistes,4,14.223
La Croix,1921,menées,7,13.846
La Croix,1921,bombe,3,12.523
La Croix,1921,attentat,4,11.447
La Croix,1921,propagande,5,9.882
La Croix,1921,jeunesse,4,9.757
La Croix,1921,écoles,3,9.69
La Croix,1921,communiste,3,9.146
La Croix,1921,socialistes,3,8.584
La Croix,1921,a,11,4.336
La Croix,1922,p,6,3.577
La Croix,1922,color,15,3.187
La Croix,1922,slategray,14,3.088
La Croix,1922,style,14,3.087
La Croix,1922,span,21,2.673
La Croix,1923,berton,4,14.058
La Croix,1923,plateau,3,11.895
La Croix,1923,milieux,5,10.861
La Croix,1923,propagande,4,9.576
La Croix,1923,jeune,5,8.532
La Croix,1923,contre,3,5.926
La Croix,1923,fait,3,5.468
La Croix,1923,lt,3,5.342
La Croix,1923,cette,4,5.318
La Croix,1923,p,34,3.613
La Croix,1924,germaine,3,12.276
La Croix,1924,communistes,6,11.143
La Croix,1924,socialistes,3,9.066
La Croix,1924,fait,3,5.935
La Croix,1924,p,27,3.747
La Croix,1924,a,3,2.944
La Croix,1924,style,41,2.638
La Croix,1924,color,40,2.602
La Croix,1924,span,72,2.45
La Croix,1924,slategray,36,2.45
La Croix,1925,gruffy,4,17.225
La Croix,1925,prouvost,3,16.609
La Croix,1925,menées,6,13.074
La Croix,1925,vidal,3,11.952
La Croix,1925,communistes,12,11.112
La Croix,1925,propagande,13,10.712
La Croix,1925,dangereux,3,10.474
La Croix,1925,élèves,4,9.814
La Croix,1925,but,4,8.645
La Croix,1925,communiste,3,8.597
La Croix,1926,espagnols,9,13.143
La Croix,1926,trois,3,7.171
La Croix,1926,deux,3,6.027
La Croix,1926,tout,3,5.745
La Croix,1926,a,5,3.724
La Croix,1926,p,21,3.428
La Croix,1926,style,42,2.716
La Croix,1926,span,82,2.681
La Croix,1926,color,40,2.645
La Croix,1926,slategray,37,2.533
La Croix,1927,vanzetti,6,15.397
La Croix,1927,sacco,5,14.937
La Croix,1927,attentats,3,12.373
La Croix,1927,communistes,10,11.037
La Croix,1927,terreur,3,10.988
La Croix,1927,condamnés,3,10.681
La Croix,1927,propagande,10,10.522
La Croix,1927,italiens,6,10.485
La Croix,1927,révolutionnaires,3,10.255
La Croix,1927,exécution,4,9.999
La Croix,1928,propagande,3,9.908
La Croix,1928,but,3,9.542
La Croix,1928,non,4,7.714
La Croix,1928,contre,3,6.673
La Croix,1928,deux,3,6.264
La Croix,1928,p,20,3.594
La Croix,1928,color,37,2.77
La Croix,1928,style,35,2.69
La Croix,1928,slategray,33,2.605
La Croix,1928,span,56,2.368
La Croix,1929,etes,4,15.019
La Croix,1929,menées,3,13.493
La Croix,1929,italiens,3,10.715
La Croix,1929,propagande,3,10.015
La Croix,1929,a,6,4.331
La Croix,1929,p,20,3.701
La Croix,1929,style,28,2.475
La Croix,1929,span,51,2.34
La Croix,1929,color,25,2.311
La Croix,1929,slategray,24,2.252
La Croix,1930,communistes,4,11.288
La Croix,1930,a,4,4.089
La Croix,1930,p,8,2.722
La Croix,1930,style,24,2.595
La Croix,1930,color,24,2.595
La Croix,1930,slategray,23,2.534
La Croix,1930,span,45,2.502
La Croix,1931,schirru,5,21.851
La Croix,1931,syndicaliste,3,13.634
La Croix,1931,italien,5,10.881
La Croix,1931,police,4,8.973
La Croix,1931,part,3,7.763
La Croix,1931,deux,4,6.486
La Croix,1931,contre,3,6.48
La Croix,1931,p,32,4.08
La Croix,1931,a,6,4.032
La Croix,1931,color,25,2.012
La Croix,1932,syndicalistes,3,14.002
La Croix,1932,propagande,3,10.256
La Croix,1932,comme,3,6.479
La Croix,1932,a,6,4.572
La Croix,1932,p,15,3.527
La Croix,1932,span,38,2.156
La Croix,1932,color,19,2.156
La Croix,1932,style,18,2.078
La Croix,1932,slategray,16,1.908
La Croix,1933,ibérique,6,17.746
La Croix,1933,complot,4,12.469
La Croix,1933,madrid,4,10.625
La Croix,1933,communistes,4,10.476
La Croix,1933,fédération,7,10.472
La Croix,1933,mouvement,5,9.728
La Croix,1933,espagne,4,9.675
La Croix,1933,dit,3,6.563
La Croix,1933,a,7,4.084
La Croix,1933,p,21,3.302
La Croix,1934,syndicalistes,4,14.484
La Croix,1934,communistes,11,12.713
La Croix,1934,organisations,3,11.321
La Croix,1934,socialistes,3,9.761
La Croix,1934,jeunes,3,9.492
La Croix,1934,plus,3,5.481
La Croix,1934,p,4,1.688
La Croix,1934,style,12,1.56
La Croix,1934,color,12,1.56
La Croix,1934,slategray,11,1.435
La Croix,1935,color,5,1.783
La Croix,1935,span,8,1.461
La Croix,1935,slategray,4,1.461
La Croix,1935,style,4,1.461
La Croix,1936,ibérique,3,15.585
La Croix,1936,marxistes,4,14.326
La Croix,1936,basques,3,13.494
La Croix,1936,bilbao,4,13.139
La Croix,1936,communistes,29,12.173
La Croix,1936,syndicalistes,3,12.131
La Croix,1936,venus,5,10.298
La Croix,1936,espagnols,3,10.271
La Croix,1936,révolutionnaires,3,9.855
La Croix,1936,fédération,9,9.674
La Croix,1937,peyro,3,19.926
La Croix,1937,trotskystes,3,17.183
La Croix,1937,tamburini,3,16.138
La Croix,1937,ibérique,3,15.797
La Croix,1937,valence,3,11.589
La Croix,1937,communistes,10,10.849
La Croix,1937,italien,4,9.44
La Croix,1937,fédération,6,9.301
La Croix,1937,arrêté,3,8.625
La Croix,1937,forces,3,8.533
La Croix,1938,espagnols,3,12.473
La Croix,1938,espagne,3,10.301
La Croix,1938,tout,3,6.66
La Croix,1938,plus,3,5.744
La Croix,1938,p,14,3.758
La Croix,1938,style,16,2.238
La Croix,1938,span,31,2.193
La Croix,1938,color,14,2.046
La Croix,1938,slategray,14,2.046
La Croix,1939,style,99,4.043
La Croix,1939,slategray,97,4.014
La Croix,1939,color,96,3.999
La Croix,1939,span,191,3.991
La Croix,1939,p,10,2.448
La Croix,1940,activité,4,12.715
La Croix,1940,communiste,4,12.224
La Croix,1940,style,19,3.709
La Croix,1940,span,36,3.631
La Croix,1940,color,18,3.631
La Croix,1940,slategray,18,3.631
Le Constitutionnel,1870,style,5,3.368
Le Constitutionnel,1870,color,5,3.368
Le Constitutionnel,1870,slategray,5,3.368
Le Constitutionnel,1870,span,9,3.216
Le Constitutionnel,1871,style,21,3.59
Le Constitutionnel,1871,color,19,3.446
Le Constitutionnel,1871,slategray,18,3.368
Le Constitutionnel,1871,span,35,3.327
Le Constitutionnel,1872,style,3,3.953
Le Constitutionnel,1872,color,3,3.953
Le Constitutionnel,1872,slategray,3,3.953
Le Constitutionnel,1872,span,4,3.368
Le Constitutionnel,1878,parti,3,9.452
Le Constitutionnel,1878,slategray,16,3.28
Le Constitutionnel,1878,color,14,3.088
Le Constitutionnel,1878,span,28,3.088
Le Constitutionnel,1878,style,12,2.865
Le Constitutionnel,1890,style,35,3.973
Le Constitutionnel,1890,color,34,3.932
Le Constitutionnel,1890,slategray,32,3.844
Le Constitutionnel,1890,span,59,3.727
Le Constitutionnel,1891,style,5,3.69
Le Constitutionnel,1891,color,5,3.69
Le Constitutionnel,1891,slategray,5,3.69
Le Constitutionnel,1891,span,7,3.175
Le Constitutionnel,1892,jarroux,3,18.44
Le Constitutionnel,1892,walsall,3,17.263
Le Constitutionnel,1892,merlino,4,16.637
Le Constitutionnel,1892,pemjean,3,15.632
Le Constitutionnel,1892,dynamiteurs,4,14.211
Le Constitutionnel,1892,tournadre,3,14.018
Le Constitutionnel,1892,bricou,3,13.844
Le Constitutionnel,1892,chures,3,13.17
Le Constitutionnel,1892,pini,5,13.101
Le Constitutionnel,1892,martinet,19,12.909
Le Constitutionnel,1896,admission,3,12.755
Le Constitutionnel,1896,deux,3,6.094
Le Constitutionnel,1896,a,4,3.469
Le Constitutionnel,1896,color,58,3.249
Le Constitutionnel,1896,style,57,3.223
Le Constitutionnel,1896,slategray,52,3.091
Le Constitutionnel,1896,span,97,2.99
Le Constitutionnel,1898,menées,10,12.908
Le Constitutionnel,1898,expulsés,3,12.362
Le Constitutionnel,1898,anti,7,11.714
Le Constitutionnel,1898,agissements,3,11.156
Le Constitutionnel,1898,attentat,7,10.802
Le Constitutionnel,1898,militants,5,10.015
Le Constitutionnel,1898,dangereux,4,9.985
Le Constitutionnel,1898,italiens,3,8.393
Le Constitutionnel,1898,suisse,3,8.287
Le Constitutionnel,1898,conférence,7,8.154
Le Constitutionnel,1899,style,32,3.613
Le Constitutionnel,1899,color,32,3.613
Le Constitutionnel,1899,slategray,32,3.613
Le Constitutionnel,1899,span,54,3.368
Le Constitutionnel,1899,p,4,2.325
Le Constitutionnel,1900,lanner,3,18.51
Le Constitutionnel,1900,attentat,4,10.731
Le Constitutionnel,1900,italien,3,8.859
Le Constitutionnel,1900,color,215,3.831
Le Constitutionnel,1900,style,214,3.824
Le Constitutionnel,1900,slategray,212,3.81
Le Constitutionnel,1900,span,365,3.594
Le Constitutionnel,1900,a,8,3.161
Le Constitutionnel,1900,p,11,1.254
Le Constitutionnel,1901,arrêtés,3,9.902
Le Constitutionnel,1901,septembre,3,7.257
Le Constitutionnel,1901,journal,3,6.397
Le Constitutionnel,1901,contre,4,5.469
Le Constitutionnel,1901,color,269,4.013
Le Constitutionnel,1901,style,257,3.947
Le Constitutionnel,1901,slategray,257,3.947
Le Constitutionnel,1901,span,437,3.713
Le Constitutionnel,1901,a,5,2.342
Le Constitutionnel,1901,p,5,-0.025
Le Constitutionnel,1903,style,6,3.631
Le Constitutionnel,1903,span,9,3.216
Le Constitutionnel,1903,color,4,3.046
Le Constitutionnel,1903,slategray,4,3.046
Le Constitutionnel,1904,attentat,3,12.514
Le Constitutionnel,1904,color,52,3.981
Le Constitutionnel,1904,style,50,3.924
Le Constitutionnel,1904,slategray,49,3.895
Le Constitutionnel,1904,span,86,3.707
Le Constitutionnel,1904,p,4,1.992
Le Constitutionnel,1906,attentats,5,13.631
Le Constitutionnel,1906,police,3,8.148
Le Constitutionnel,1906,style,133,4.013
Le Constitutionnel,1906,color,126,3.936
Le Constitutionnel,1906,slategray,116,3.816
Le Constitutionnel,1906,span,220,3.74
Le Constitutionnel,1906,p,22,3.13
Le Constitutionnel,1907,slategray,10,4.368
Le Constitutionnel,1907,color,8,4.046
Le Constitutionnel,1907,span,14,3.853
Le Constitutionnel,1907,style,7,3.853
Le Constitutionnel,1908,slategray,3,3.368
Le Constitutionnel,1908,span,5,3.105
Le Constitutionnel,1912,bandits,7,13.622
Le Constitutionnel,1912,mouvement,5,9.81
Le Constitutionnel,1912,color,112,4.088
Le Constitutionnel,1912,slategray,102,3.953
Le Constitutionnel,1912,style,102,3.953
Le Constitutionnel,1912,span,177,3.748
Le Constitutionnel,1912,p,10,2.314
Le Constitutionnel,1913,style,51,3.953
Le Constitutionnel,1913,color,51,3.953
Le Constitutionnel,1913,slategray,48,3.865
Le Constitutionnel,1913,span,93,3.82
Le Constitutionnel,1913,p,6,2.577
Le Populaire,1918,plekhanof,4,22.203
Le Populaire,1918,socialisme,5,11.971
Le Populaire,1918,fédération,4,10.191
Le Populaire,1918,tour,3,8.976
Le Populaire,1918,g,5,8.17
Le Populaire,1918,â,9,7.73
Le Populaire,1918,e,4,6.635
Le Populaire,1918,comme,3,6.294
Le Populaire,1918,p,28,4.243
Le Populaire,1918,color,11,1.183
Le Populaire,1919,attentats,5,13.109
Le Populaire,1919,syndicaliste,3,12.703
Le Populaire,1919,karl,3,12.532
Le Populaire,1919,syndicalistes,3,12.531
Le Populaire,1919,vieil,4,11.63
Le Populaire,1919,révolutionnaire,5,10.541
Le Populaire,1919,clemenceau,4,10.079
Le Populaire,1919,bourgeois,3,9.437
Le Populaire,1919,propagande,4,9.2
Le Populaire,1919,certains,4,8.669
Le Populaire,1920,syndicalistes,13,14.719
Le Populaire,1920,menées,8,13.75
Le Populaire,1920,communisme,3,11.645
Le Populaire,1920,listes,3,10.526
Le Populaire,1920,jadis,3,10.254
Le Populaire,1920,socialistes,9,9.881
Le Populaire,1920,communistes,4,9.788
Le Populaire,1920,fédération,6,9.562
Le Populaire,1920,syndicats,4,9.533
Le Populaire,1920,propagande,4,9.272
Le Populaire,1921,menées,12,13.354
Le Populaire,1921,syndicalistes,8,13.037
Le Populaire,1921,lange,3,12.749
Le Populaire,1921,révolu,3,11.844
Le Populaire,1921,militant,3,11.207
Le Populaire,1921,communistes,16,10.807
Le Populaire,1921,tendances,3,10.375
Le Populaire,1921,communiste,13,9.992
Le Populaire,1921,attentat,3,9.762
Le Populaire,1921,révolutionnaires,4,9.761
Le Populaire,1922,gande,4,13.582
Le Populaire,1922,propa,4,13.316
Le Populaire,1922,syndi,5,13.259
Le Populaire,1922,syndicalistes,6,13.019
Le Populaire,1922,purs,4,12.688
Le Populaire,1922,militant,4,12.018
Le Populaire,1922,théories,4,11.94
Le Populaire,1922,révolutionnaires,7,10.965
Le Populaire,1922,communistes,8,10.203
Le Populaire,1922,listes,3,9.941
Le Populaire,1923,eltzlacher,4,23.714
Le Populaire,1923,casteu,3,19.051
Le Populaire,1923,individualistes,3,15.863
Le Populaire,1923,engels,5,14.569
Le Populaire,1923,libertaire,4,13.64
Le Populaire,1923,berton,5,13.102
Le Populaire,1923,bolchevik,3,12.816
Le Populaire,1923,syndicalistes,6,12.629
Le Populaire,1923,germaine,7,11.753
Le Populaire,1923,menées,3,11.36
Le Populaire,1924,stirner,3,20.103
Le Populaire,1924,kropotkine,3,16.518
Le Populaire,1924,salvator,3,15.48
Le Populaire,1924,syndicalistes,9,14.035
Le Populaire,1924,qualifiés,5,13.387
Le Populaire,1924,réformistes,3,12.246
Le Populaire,1924,socialisme,9,11.452
Le Populaire,1924,barcelone,4,11.3
Le Populaire,1924,communistes,7,10.442
Le Populaire,1924,socialistes,12,10.142
Le Populaire,1925,plekhanoff,9,23.053
Le Populaire,1925,biographie,9,17.486
Le Populaire,1925,syndical,7,14.664
Le Populaire,1925,socialisme,16,14.593
Le Populaire,1925,vol,21,14.045
Le Populaire,1925,georges,9,11.899
Le Populaire,1925,â,11,8.963
Le Populaire,1925,parti,3,8.839
Le Populaire,1925,p,36,5.549
Le Populaire,1926,syndical,3,15.335
Le Populaire,1926,vol,7,14.353
Le Populaire,1926,socialisme,3,14.071
Le Populaire,1926,â,4,9.396
Le Populaire,1926,p,6,4.857
Le Populaire,1927,lecoin,7,17.99
Le Populaire,1927,jimenez,3,16.127
Le Populaire,1927,vanzetti,3,13.86
Le Populaire,1927,militant,4,11.993
Le Populaire,1927,attentats,3,11.836
Le Populaire,1927,propagande,20,10.985
Le Populaire,1927,espagnols,5,10.872
Le Populaire,1927,bombes,3,10.769
Le Populaire,1927,complot,3,10.756
Le Populaire,1927,italiens,9,10.533
Le Populaire,1928,stirner,3,21.16
Le Populaire,1928,max,3,11.411
Le Populaire,1928,révolutionnaires,3,11.231
Le Populaire,1928,italienne,3,11.038
Le Populaire,1928,danger,3,10.331
Le Populaire,1928,but,4,9.81
Le Populaire,1928,france,5,7.204
Le Populaire,1928,plus,3,4.919
Le Populaire,1928,p,39,4.411
Le Populaire,1928,a,3,3.077
Le Populaire,1929,propagande,7,12.031
Le Populaire,1929,bruxelles,3,11.449
Le Populaire,1929,but,4,10.858
Le Populaire,1929,p,33,5.217
Le Populaire,1929,color,6,1.046
Le Populaire,1929,slategray,6,1.046
Le Populaire,1929,span,8,0.461
Le Populaire,1929,style,4,0.461
Le Populaire,1930,utopisme,3,19.573
Le Populaire,1930,confusionnisme,3,16.962
Le Populaire,1930,bâtards,7,16.749
Le Populaire,1930,cornélia,3,15.993
Le Populaire,1930,cornelia,3,15.912
Le Populaire,1930,vanzetti,8,14.385
Le Populaire,1930,sacco,5,13.51
Le Populaire,1930,boston,7,13.48
Le Populaire,1930,propagandistes,3,12.384
Le Populaire,1930,etes,3,11.947
Le Populaire,1931,schirru,6,20.847
Le Populaire,1931,syndicalistes,8,13.61
Le Populaire,1931,tendance,12,12.046
Le Populaire,1931,barcelone,3,10.629
Le Populaire,1931,arrêtés,4,10.476
Le Populaire,1931,dangereux,3,10.326
Le Populaire,1931,syndicats,8,10.124
Le Populaire,1931,jadis,3,9.845
Le Populaire,1931,milieux,4,9.827
Le Populaire,1931,groupes,3,9.139
Le Populaire,1932,sbardellotto,3,21.225
Le Populaire,1932,tendances,3,11.893
Le Populaire,1932,éléments,3,10.535
Le Populaire,1932,mouvement,6,9.839
Le Populaire,1932,arrêté,4,9.837
Le Populaire,1932,propagande,4,9.808
Le Populaire,1932,fédération,3,9.098
Le Populaire,1932,travail,6,8.52
Le Populaire,1932,république,3,8.122
Le Populaire,1932,cet,3,7.244
Le Populaire,1933,ibérique,13,18.477
Le Populaire,1933,soulèvement,3,13.698
Le Populaire,1933,insurrection,3,12.335
Le Populaire,1933,espagnols,3,11.048
Le Populaire,1933,fédération,13,10.981
Le Populaire,1933,communistes,6,10.676
Le Populaire,1933,mouvement,12,10.606
Le Populaire,1933,espagne,5,9.612
Le Populaire,1933,socialistes,6,9.599
Le Populaire,1933,communiste,4,9.576
Le Populaire,1934,léninistes,4,18.779
Le Populaire,1934,ibérique,8,18.083
Le Populaire,1934,pacifiste,3,14.01
Le Populaire,1934,syndicalistes,5,13.95
Le Populaire,1934,jeunesses,11,13.737
Le Populaire,1934,juive,4,13.38
Le Populaire,1934,union,23,11.423
Le Populaire,1934,communistes,8,11.398
Le Populaire,1934,fédération,14,11.394
Le Populaire,1934,éléments,5,11.346
Le Populaire,1935,zan,3,16.311
Le Populaire,1935,théoricien,3,15.116
Le Populaire,1935,attentats,6,13.143
Le Populaire,1935,menées,5,12.77
Le Populaire,1935,propagande,39,12.256
Le Populaire,1935,but,19,10.852
Le Populaire,1935,doctrine,5,10.676
Le Populaire,1935,communistes,6,10.071
Le Populaire,1935,caractère,6,9.8
Le Populaire,1935,acte,8,9.722
Le Populaire,1936,ibérique,11,17.957
Le Populaire,1936,propagande,13,10.998
Le Populaire,1936,fascistes,3,10.708
Le Populaire,1936,fédération,11,10.461
Le Populaire,1936,éléments,3,10.024
Le Populaire,1936,communistes,4,9.813
Le Populaire,1936,but,3,8.516
Le Populaire,1936,f,6,6.532
Le Populaire,1936,gouvernement,3,6.33
Le Populaire,1936,tous,4,5.679
Le Populaire,1937,aldo,4,17.619
Le Populaire,1937,attentats,5,13.145
Le Populaire,1937,communistes,7,10.559
Le Populaire,1937,italien,7,10.472
Le Populaire,1937,réalité,3,9.787
Le Populaire,1937,italiens,3,9.521
Le Populaire,1937,socialistes,6,9.259
Le Populaire,1937,â,11,6.768
Le Populaire,1937,depuis,3,6.419
Le Populaire,1937,dit,4,6.254
Le Populaire,1938,italien,3,11.19
Le Populaire,1938,communiste,3,10.761
Le Populaire,1938,ailleurs,3,9.551
Le Populaire,1938,ni,3,8.583
Le Populaire,1938,â,6,7.835
Le Populaire,1938,a,5,4.814
Le Populaire,1938,p,13,3.826
Le Populaire,1939,républicains,3,11.478
Le Populaire,1939,communistes,3,11.143
Le Populaire,1939,socialistes,4,10.481
Le Populaire,1939,point,5,9.252
Le Populaire,1939,p,12,3.577
Le Populaire,1939,style,3,-0.135
Le Populaire,1939,color,3,-0.135
Le Populaire,1939,slategray,3,-0.135
Le Populaire,1939,span,3,-1.135
Le Populaire,1940,color,5,3.69
Le Populaire,1940,slategray,5,3.69
Le Populaire,1940,style,4,3.368
Le Populaire,1940,span,6,2.953
